高铁/火车站名称,服务权益机构,网店编码,省份,城市,贵宾厅名称,贵宾厅位置,贵宾厅性质（自营/非自营）,服务内容,服务时长（小时）,营业时间
长治东站,"移动,全球通,移动全球通",N04822,山西省,长治市,生力高铁服务中心,出站口斜对面五十米,否,"电视,小食,WiFi,充电,人工登车提醒,列车信息咨询,空调,行李寄存,茶水",2小时,06:30_21:30
盐城站,"移动,全球通,移动全球通",N04760,江苏省,盐城市,贵宾休息室,东广场东门南电梯二楼南边20米贵宾休息室,否,"WiFi,充电,报刊杂志,茶水/饮料,小食",2小时,09:00_20:00
拉萨站,"移动,全球通,移动全球通",N04710,西藏自治区,拉萨市,商务座候车室,拉萨站商务候车室一楼一候室；安检后右转进候车大厅直行第一候车厅旁,否,"充电,饮料,小食",2小时,07:30_19:00
丽水站,"移动,全球通,移动全球通",N04683,浙江省,丽水市,龙翔国旅休息室,二楼安检右边直行40米,否,"小食,报刊杂志,WiFi,饮料",2小时,08:00_18:00
兰州站,"移动,全球通,移动全球通",N04633,甘肃省,兰州市,休闲茶座,"安检后：正对面检票口旁休闲茶座
检票后：正对面扶手上二楼，检票口旁休闲茶座",否,"充电,小食,茶水,人工登车提醒",2小时,07:00_22:00
哈尔滨站,"移动,全球通,移动全球通",N04642,黑龙江省,哈尔滨市,商务座候车区,哈尔滨站南广场二层（进站扶梯上后方）,否,"电视,小食,饮料",2小时,08:00_20:00
玉山南站,"移动,全球通,移动全球通",N04634,江西省,上饶市,按摩椅服务区,二楼安检口正对面按摩椅服务区,否,"WiFi,空调,按摩椅,充电,茶水",2小时,08:00_21:00
包头东站,"移动,全球通,移动全球通",N04629,内蒙古自治区,包头市,商务座候车室,进站后前往一楼第一候车室通道处“东走西走”贵宾接待处，出示凭证后由工作人员指引至休息厅休息,否,"小食,饮料,WiFi,充电",2小时,08:00_17:00
秦安站,"移动,全球通,移动全球通",N04592,甘肃省,天水市,VIP候车室,秦安站候车室内西南角，检票口右手边,否,"按摩椅,报刊杂志,WiFi,充电,小食,茶水/饮料,人工登车提醒",2小时,08:00_20:00
石家庄站,"移动,全球通,移动全球通",N04550,河北省,石家庄市,VIP专属休息厅,候车厅2层西南角-长安汽车VIP专属休息厅，临近23A检票口,否,"小食,饮料,报刊杂志,空调",2小时,08:00_19:00
福州站,"移动,全球通,移动全球通",N04759,福建省,福州市,龙腾高铁休息室(南进站口),"南进站口安检后乘手扶梯上二楼右侧""VIP贵宾候车室商旅中心”.",否,"报刊杂志,独立洗手间,空调,茶水/饮料,小食",2小时,08:00_20:30
吉安西站,"移动,全球通,移动全球通",N04528,江西省,吉安市,金色商旅厅,进站左手电梯上二楼电梯口旁“金色商旅”,否,"小食,报刊杂志,茶水/饮料",2小时,08:00_20:00
南昌西站,"移动,全球通,移动全球通",N04552,江西省,南昌市,金色商旅VIP厅,候车室A6、A7检票口后方,否,"茶水,报刊杂志,小食,饮料,WiFi",2小时,08:00_21:00
赣州西站,"移动,全球通,移动全球通",N04526,江西省,赣州市,金色商旅VIP厅,候车厅二楼无障碍电梯旁“金色商旅”,否,"报刊杂志,饮料,小食,茶水,WiFi,休息室休息",2小时,08:00_20:30
兰州西站,"移动,全球通,移动全球通",N04533,甘肃省,兰州市,商务座候车区,候车大厅二层东夹层A1检票口上方“金色商旅”,否,"报刊杂志,饮料,茶水,小食,WiFi,休息室休息",2小时,06:30_23:00
宁德站,"移动,全球通,移动全球通",N04530,福建省,宁德市,商旅贵宾VIP厅,候车厅一层“贵宾商旅”,否,"报刊杂志,饮料,茶水,小食,WiFi,休息室休息",2小时,08:00_20:00
天水南站,"移动,全球通,移动全球通",N04523,甘肃省,天水市,金色商旅休息室,检票闸机左侧“金色商旅”,否,"报刊杂志,饮料,茶水,小食,WiFi,休息室休息",2小时,07:30_18:30
新余北站,"移动,全球通,移动全球通",N04525,江西省,新余市,金色商务VIP厅,候车厅二层“金色商旅”,否,"报刊杂志,饮料,茶水,小食,WiFi,休息室休息",2小时,08:30_18:30
萍乡北站,"移动,全球通,移动全球通",N04529,江西省,萍乡市,金色商旅VIP厅,候车厅一层“金色商旅”,否,"报刊杂志,饮料,茶水,小食,WiFi,休息室休息",2小时,08:00_19:00
宜春站,"移动,全球通,移动全球通",N04527,江西省,宜春市,金色商旅VIP厅,候车厅一层“金色商旅”,否,"饮料,小食,茶水,WiFi,报刊杂志,休息室休息",2小时,08:00_19:00
兰州西站,"移动,全球通,移动全球通",N04522,甘肃省,兰州市,金色商旅VIP厅,候车厅A17闸机口“商务座候车区”,否,"休息室休息,报刊杂志,WiFi,饮料,小食,茶水",2小时,08:00_20:00
莆田站,"移动,全球通,移动全球通",N04532,福建省,莆田市,尊冠·享优行贵宾厅,安检后，候车室检票口6、7A旁边享优行贵宾厅,否,"空调,小食,茶水/饮料,WiFi,报刊杂志",2小时,08:30_17:30
三明北站,"移动,全球通,移动全球通",N04531,福建省,三明市,尊冠·享优行贵宾厅,进站口右侧电梯上二楼 享优行贵宾厅,否,"茶水/饮料,WiFi,报刊杂志,空调,小食",2小时,08:30_17:30
攀枝花南站,"移动,全球通,移动全球通",N04519,四川省,成都市,四川农信VIP厅,过安检后候车大厅内四川农信VIP厅,否,"小食,茶水/饮料,报刊杂志,空调,充电,WiFi,人工登车提醒",2小时,08:00_18:00
淄博北站,"移动,全球通,移动全球通",N04438,山东省,淄博市,商务座候车区,安检后乘扶梯上二楼，直走左后方，靠近3、4检票口,否,"报刊杂志,充电,WiFi,小食,茶水/饮料,空调,行李寄存,广播提醒登车,列车信息咨询",2小时,06:00_22:00
丰都站,"移动,全球通,移动全球通",N04385,重庆,重庆市,丰都站九雲翔休息室,丰都站安检后右转30米,否,"行李寄存,小食,茶水/饮料,报刊杂志,WiFi,空调,充电",2小时,08:00-18:00
奉节站,"移动,全球通,移动全球通",N04384,重庆,重庆市,奉节站九雲翔休息室,奉节站安检后右转50米,否,"空调,行李寄存,充电,茶水/饮料,小食,报刊杂志,WiFi",2小时,08:00-18:00
云阳站,"移动,全球通,移动全球通",N04383,重庆,重庆市,云阳站九雲翔休息室,云阳站安检后右转30米,否,"小食,茶水/饮料,WiFi,充电,报刊杂志,行李寄存,空调",2小时,08:00-18:00
溧阳站,"移动,全球通,移动全球通",N04154,江苏省,常州市,VIP贵宾室,安检后，左侧30米“VIP贵宾室”,否,"空调,小食,茶水/饮料,WiFi,充电",2小时,08:00_18:00
宜兴站,"移动,全球通,移动全球通",N04153,江苏省,无锡市,VIP贵宾室,安检后，左侧30米“VIP贵宾室”,否,"空调,小食,茶水/饮料,WiFi,充电",2小时,08:00_18:00
德清站,"移动,全球通,移动全球通",N03460,浙江省,湖州市,航铁联盟VIP厅,安检后，右边50米左右“航铁联盟VIP厅”,否,"人工登车提醒,广播提醒登车,列车信息咨询,空调,行李寄存,小食,茶水/饮料,WiFi,电视,报刊杂志",2小时,08:00_18:00
格尔木站,"移动,全球通,移动全球通",N04263,青海省,格爾木市,畅行尊享VIP贵宾厅,安检后，二楼候车厅左扶梯左侧,否,"WiFi,报刊杂志,充电,茶水/饮料,行李寄存",2小时,8:00-23:00
毕节站,"移动,全球通,移动全球通",N04228,贵州省,毕节市,铁行通贵宾休息室,候车大厅2楼铁行通贵宾休息室,否,"行李寄存,茶水/饮料,WiFi,充电,报刊杂志",2小时,7:00-22:00
